eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644300,-23.543900],[-46.644300,-23.544300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645300,-23.541500],[-46.645700,-23.541300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.536100,-23.528300],[-46.536100,-23.528500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642300,-23.536300],[-46.642700,-23.536700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642300,-23.536300],[-46.642900,-23.536700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642300,-23.536300],[-46.642700,-23.536500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642300,-23.536300],[-46.642500,-23.536500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642300,-23.536300],[-46.642500,-23.536300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642300,-23.536300],[-46.642300,-23.536500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.558500,-23.536300],[-46.558900,-23.536300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662700,-23.530500],[-46.662300,-23.530100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.606700],[-46.651900,-23.606900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612500,-23.497100],[-46.613100,-23.498100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612500,-23.497100],[-46.612900,-23.497700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.612500,-23.497100],[-46.612700,-23.497900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.626700,-23.512900],[-46.627100,-23.513300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.626700,-23.512900],[-46.626300,-23.512700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.626700,-23.512900],[-46.626900,-23.513100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.626700,-23.512900],[-46.626700,-23.513100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631700,-23.563500],[-46.631900,-23.563500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631700,-23.563500],[-46.631500,-23.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.598700,-23.474700],[-46.598900,-23.475100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.598700,-23.474700],[-46.598900,-23.474900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.598700,-23.474700],[-46.598700,-23.474900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.605500,-23.470500],[-46.605700,-23.470900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.605500,-23.470500],[-46.605700,-23.470700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661500,-23.594100],[-46.660700,-23.593900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646900,-23.550300],[-46.646700,-23.550100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.544700],[-46.643700,-23.545100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.544700],[-46.643500,-23.544900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643500,-23.544700],[-46.643100,-23.545100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654700,-23.609900],[-46.654900,-23.610100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596900,-23.470100],[-46.597100,-23.470700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596900,-23.470100],[-46.596900,-23.470700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663900,-23.556500],[-46.663100,-23.556100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614100,-23.487900],[-46.614100,-23.488300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614100,-23.487900],[-46.614100,-23.488100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614100,-23.487900],[-46.614300,-23.488100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664300,-23.531500],[-46.665100,-23.531100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664300,-23.531500],[-46.663900,-23.531700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650700,-23.595900],[-46.650700,-23.595500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674100,-23.535900],[-46.674100,-23.536100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654100,-23.587100],[-46.654700,-23.586700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677500,-23.550700],[-46.677300,-23.550500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677500,-23.550700],[-46.677500,-23.550900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677500,-23.550700],[-46.677300,-23.550300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636700,-23.532100],[-46.636900,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636700,-23.532100],[-46.636700,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636700,-23.532100],[-46.636700,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614100,-23.489500],[-46.614300,-23.489900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644500,-23.546500],[-46.644900,-23.546500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665100,-23.556900],[-46.664900,-23.556700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659900,-23.523900],[-46.660100,-23.524500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645500,-23.546700],[-46.645900,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645500,-23.546700],[-46.645700,-23.546900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645500,-23.546700],[-46.645700,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.515500],[-46.629300,-23.515700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.515500],[-46.629300,-23.515900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.515500],[-46.629500,-23.515900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677300,-23.549700],[-46.677300,-23.549500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.581100,-23.540700],[-46.581700,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630700,-23.524300],[-46.630700,-23.524700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630700,-23.524300],[-46.631100,-23.524500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630700,-23.523900],[-46.630700,-23.524500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630700,-23.523900],[-46.630700,-23.524100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.575700],[-46.652100,-23.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651900,-23.575700],[-46.651900,-23.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.623500,-23.511500],[-46.623900,-23.511700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.697300,-23.540300],[-46.697300,-23.540500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677500,-23.530500],[-46.677500,-23.530100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677500,-23.530500],[-46.677500,-23.530300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.610300,-23.477500],[-46.610500,-23.477900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.610300,-23.477500],[-46.610500,-23.477700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.610300,-23.477500],[-46.610300,-23.477700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627500,-23.525300],[-46.628300,-23.525300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.627500,-23.525300],[-46.628100,-23.525300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625500,-23.523900],[-46.625300,-23.524300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656500,-23.584100],[-46.657100,-23.583500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647700,-23.538300],[-46.649300,-23.537500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633300,-23.563100],[-46.633700,-23.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.609500,-23.488100],[-46.609900,-23.489100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.609500,-23.488100],[-46.609900,-23.488900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.609500,-23.488100],[-46.609500,-23.488300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654300,-23.566900],[-46.654500,-23.567100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.642900,-23.542500],[-46.642500,-23.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668500,-23.545700],[-46.668700,-23.545700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636900,-23.531500],[-46.636900,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.619500,-23.502700],[-46.619900,-23.502900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615100,-23.504900],[-46.615100,-23.505900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648900,-23.549300],[-46.649100,-23.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648900,-23.549300],[-46.649300,-23.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648900,-23.549300],[-46.649100,-23.549500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628300,-23.583900],[-46.628300,-23.583700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628300,-23.583900],[-46.628500,-23.583700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665100,-23.531100],[-46.666100,-23.530700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665100,-23.531100],[-46.665500,-23.530900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630100,-23.520900],[-46.630100,-23.521100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630100,-23.520900],[-46.630300,-23.521100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630100,-23.520900],[-46.630300,-23.521300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.669500,-23.529900],[-46.669300,-23.529700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596100,-23.541900],[-46.596300,-23.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660500,-23.526500],[-46.660500,-23.525900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.548300],[-46.677100,-23.548500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.548300],[-46.677100,-23.548100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677100,-23.548300],[-46.677100,-23.547900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.608500,-23.485900],[-46.608700,-23.486500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.608500,-23.485900],[-46.608900,-23.486900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.608500,-23.485900],[-46.608300,-23.485900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628500,-23.515100],[-46.628900,-23.515300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628500,-23.515100],[-46.628700,-23.515300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.674700,-23.566700],[-46.674900,-23.566500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653300,-23.584900],[-46.653500,-23.584500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.685700,-23.548100],[-46.685700,-23.548300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660900,-23.605500],[-46.660700,-23.605300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.695700,-23.542700],[-46.695500,-23.542700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.525900],[-46.629500,-23.526100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.525900],[-46.629700,-23.526100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665300,-23.545300],[-46.665500,-23.544900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665300,-23.545300],[-46.665300,-23.545500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.621300,-23.505100],[-46.621700,-23.505300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.649700,-23.488500],[-46.646900,-23.487500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645500,-23.539500],[-46.645300,-23.539500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645500,-23.539500],[-46.644700,-23.539700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.609300,-23.488300],[-46.609900,-23.489100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545500],[-46.644100,-23.545900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545500],[-46.643900,-23.545700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545500],[-46.644100,-23.545700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643900,-23.545500],[-46.644300,-23.546100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.692100,-23.545500],[-46.691900,-23.545500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.591100,-23.557900],[-46.591900,-23.557700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614300,-23.499500],[-46.614700,-23.500100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650500,-23.536500],[-46.651300,-23.536100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650500,-23.536500],[-46.650300,-23.536700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650500,-23.536500],[-46.650300,-23.536500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655700,-23.585700],[-46.655900,-23.585100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.632900,-23.532300],[-46.633100,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.632900,-23.532300],[-46.632900,-23.532700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616700,-23.492900],[-46.616500,-23.493100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664700,-23.541100],[-46.664700,-23.540700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664700,-23.541100],[-46.664700,-23.540900]]}
