eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.036100],[14.459700,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455500,50.105300],[14.455900,50.104500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.079700],[14.414100,50.079100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.079700],[14.414300,50.079100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.483900,50.024300],[14.483700,50.024100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399700,50.169900],[14.401500,50.167500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.441500,50.077100],[14.442300,50.077100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465700,50.032500],[14.466100,50.032500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460100,50.098500],[14.459500,50.098300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460100,50.098500],[14.459900,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460100,50.098500],[14.460300,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.475500,50.024100],[14.475900,50.024300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428300,50.063300],[14.428100,50.063300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392100,50.101300],[14.391700,50.101300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429700,50.064300],[14.430100,50.064500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.394900,50.020900],[14.394900,50.022100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408700,50.110900],[14.408900,50.110900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463300,50.067900],[14.464300,50.068100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430100,50.088300],[14.429100,50.088500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430100,50.088300],[14.429700,50.088300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.365100,50.047700],[14.366100,50.048100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436300,50.104700],[14.436500,50.104700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.470900,50.064100],[14.470300,50.064100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.381700,50.209300],[14.377100,50.209100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452300,50.113500],[14.452900,50.113500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395500,50.112500],[14.395300,50.112500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.388900,50.096100],[14.389100,50.095900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.388900,50.096100],[14.389300,50.095900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.507700,50.096100],[14.508100,50.095500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.194100],[14.399300,50.196300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418700,50.060900],[14.418300,50.061700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418700,50.060900],[14.418300,50.061500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418700,50.060900],[14.418900,50.060500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.467700,50.045900],[14.468300,50.046300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.381500,50.041100],[14.379300,50.040700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.381500,50.041100],[14.381900,50.040900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413700,50.093100],[14.414500,50.093300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414900,50.049100],[14.414700,50.048500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446100,50.093700],[14.445900,50.093700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.047300],[14.413500,50.046700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.047300],[14.413100,50.045700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.047300],[14.413300,50.046500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418500,50.048900],[14.418500,50.048700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404100,50.108700],[14.405900,50.108300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404100,50.108700],[14.404300,50.108700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414500,50.106300],[14.414100,50.106300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429700,50.075500],[14.430100,50.076100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422900,50.110500],[14.423500,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400500,50.151500],[14.401100,50.153700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400500,50.151500],[14.401100,50.153900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410300,50.175900],[14.410900,50.175700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410300,50.175900],[14.408300,50.174500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.494300,50.099100],[14.495700,50.099300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428300,50.060300],[14.428700,50.060300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.356300,50.037900],[14.355500,50.037900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.388500,50.103500],[14.388300,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.388500,50.103500],[14.388700,50.103700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.454500,50.097100],[14.454900,50.097100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.453700,50.060900],[14.453500,50.060700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.457700,50.113700],[14.455100,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.457700,50.113700],[14.460700,50.112300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407700,50.045500],[14.407700,50.045300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432700,50.100700],[14.432700,50.101100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461300,50.097300],[14.461700,50.097500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398500,50.103700],[14.398700,50.103700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398500,50.103700],[14.398300,50.103700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.382500,50.040900],[14.382300,50.040900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.487500,50.081100],[14.487900,50.081700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.487500,50.081100],[14.487500,50.081300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.444900,50.091100],[14.444500,50.091100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406500,50.107500],[14.406700,50.107700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409500,50.114300],[14.410100,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425500,50.061300],[14.425900,50.061300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433100,50.066900],[14.432900,50.066700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417100,50.110500],[14.417700,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417100,50.110500],[14.417500,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455900,50.012900],[14.456300,50.012700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419900,50.105300],[14.419500,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400100,50.098300],[14.400300,50.098100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401900,50.155900],[14.402500,50.157300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401900,50.155900],[14.402300,50.157100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446500,50.066300],[14.445300,50.066500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411700,50.106700],[14.411900,50.106700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.486300,50.051100],[14.486700,50.051100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429500,50.077100],[14.428900,50.077500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391900,50.100300],[14.392100,50.100300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.535300,50.101900],[14.535100,50.102900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430100,50.104700],[14.430700,50.104500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410300,50.107300],[14.409900,50.107300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428500,50.062700],[14.428100,50.062700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.304500,50.238900],[14.301300,50.238500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.445700,50.066300],[14.443900,50.066500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.445700,50.066300],[14.444300,50.066500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396100,50.103100],[14.395500,50.103100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415100,50.110100],[14.415500,50.110100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406100,50.104700],[14.406100,50.104900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405500,50.106700],[14.405100,50.106900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405500,50.106700],[14.405700,50.106700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405500,50.106700],[14.404900,50.107100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417300,50.105500],[14.417100,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410700,50.089900],[14.410300,50.090500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.434900,50.097100],[14.435700,50.097300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469900,50.018700],[14.469700,50.019100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.386100,50.040300],[14.386500,50.040300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.083100],[14.422300,50.083500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.421900,50.083100],[14.421700,50.083100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406500,50.106900],[14.406500,50.107300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.375300,50.047100],[14.376900,50.046700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.487500,50.080500],[14.487500,50.080700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.487500,50.080500],[14.487700,50.080100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404900,50.097100],[14.405500,50.097100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423500,50.106500],[14.423300,50.106300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423500,50.106500],[14.423700,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.390300,50.100300],[14.390700,50.100300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396900,50.017700],[14.396900,50.018300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396900,50.017700],[14.396900,50.015900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.481900,50.071100],[14.481300,50.071100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.481900,50.071100],[14.482100,50.071300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405900,50.043100],[14.405500,50.042900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395300,49.941700],[14.397100,49.943700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402700,49.989900],[14.403700,49.991500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409100,50.069700],[14.409300,50.068900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.331500,50.154500],[14.335900,50.154900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.331500,50.154500],[14.335300,50.154700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395100,50.112500],[14.395300,50.112300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.435700,50.088700],[14.434100,50.088700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410100,50.103500],[14.410300,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403700,50.097100],[14.404100,50.097100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398700,50.123300],[14.399700,50.124500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413500,50.110700],[14.414100,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423700,50.108100],[14.424100,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423700,50.108100],[14.423500,50.108300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.105500],[14.413700,50.105500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.105500],[14.414100,50.105900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411300,50.042700],[14.410300,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423300,50.184300],[14.421100,50.184300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423300,50.184300],[14.421700,50.184300]]}
