eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.786300],[-73.966700,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959300,40.774300],[-73.959700,40.773900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959300,40.774300],[-73.959500,40.774300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959300,40.774300],[-73.959700,40.774100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959300,40.774300],[-73.959500,40.774100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959500,40.773900],[-73.959700,40.773700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959500,40.773900],[-73.959700,40.773900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959500,40.773900],[-73.959900,40.773500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959500,40.773900],[-73.959900,40.773900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995100,40.714900],[-73.995500,40.715300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996100,40.759700],[-73.996900,40.760100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967700,40.762100],[-73.967500,40.761900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985300,40.723100],[-73.985500,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985300,40.723100],[-73.985500,40.723100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985300,40.723100],[-73.985700,40.723100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985300,40.723100],[-73.985100,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985300,40.723100],[-73.985700,40.722900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985300,40.723100],[-73.985300,40.722900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955100,40.792700],[-73.955100,40.793300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955100,40.792700],[-73.955100,40.792100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012700,40.720900],[-74.012900,40.720500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.723500],[-74.011700,40.723100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968300,40.783300],[-73.969100,40.782900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009500,40.701900],[-74.008700,40.702300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985500,40.722900],[-73.985300,40.723100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981700,40.743300],[-73.981300,40.743300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954900,40.793900],[-73.954700,40.794700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954900,40.793900],[-73.955100,40.793500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954900,40.793900],[-73.954700,40.794500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.778100],[-73.956900,40.777900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.732900],[-74.010500,40.732100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.732900],[-74.010300,40.733100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963100,40.791100],[-73.962700,40.791500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963100,40.791100],[-73.963900,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.738500],[-74.010500,40.738300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953300,40.798500],[-73.952700,40.798300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008100,40.718700],[-74.008300,40.718900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994500,40.739900],[-73.994700,40.739900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954700,40.797100],[-73.954300,40.797700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990100,40.740700],[-73.990300,40.740700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006500,40.714100],[-74.006500,40.714300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022900,40.758300],[-74.022700,40.758500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009500,40.740700],[-74.009700,40.740300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009500,40.740700],[-74.009500,40.740100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009500,40.740700],[-74.009300,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006300,40.721900],[-74.006300,40.721700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964500,40.761700],[-73.964700,40.761700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994100,40.739500],[-73.994300,40.739700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003100,40.759500],[-74.003500,40.759100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.701900],[-74.009700,40.701900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953500,40.795100],[-73.953300,40.795900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978700,40.759100],[-73.978300,40.759300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978700,40.759100],[-73.978900,40.759100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976300,40.773100],[-73.976500,40.772500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.798500],[-73.955100,40.799100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.798500],[-73.954900,40.798700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.798500],[-73.955100,40.798900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.798500],[-73.954900,40.798900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954500,40.798500],[-73.955300,40.798900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980900,40.753700],[-73.980700,40.754100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999900,40.709500],[-74.000300,40.709700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017700,40.704900],[-74.018100,40.704700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027500,40.737100],[-74.027700,40.737300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966900,40.776900],[-73.967100,40.776500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979500,40.768300],[-73.979300,40.768100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979500,40.768300],[-73.978900,40.767700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003700,40.741300],[-74.003500,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974100,40.717500],[-73.974100,40.717100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.942900,40.752100],[-73.943100,40.752100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970300,40.773300],[-73.970700,40.773500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966300,40.788300],[-73.966900,40.787900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966300,40.788300],[-73.965700,40.788500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966300,40.788300],[-73.966900,40.787700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968900,40.758500],[-73.968300,40.758700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968900,40.758500],[-73.969100,40.758500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007100,40.754300],[-74.007300,40.753700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007100,40.754300],[-74.007100,40.754500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007100,40.754300],[-74.007300,40.754100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973900,40.777700],[-73.973500,40.777900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973900,40.777700],[-73.974300,40.777100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980100,40.754500],[-73.980100,40.754300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007300,40.717500],[-74.007500,40.717500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022300,40.759700],[-74.022100,40.759900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007900,40.748900],[-74.007900,40.748300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997700,40.741700],[-73.998100,40.741900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962100,40.793900],[-73.962500,40.794100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959700,40.789100],[-73.960300,40.789100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994100,40.734900],[-73.993900,40.735100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982300,40.761100],[-73.986100,40.755100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008500,40.744700],[-74.008700,40.744300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008500,40.744700],[-74.008500,40.744900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022700,40.745500],[-74.022700,40.745700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962100,40.770300],[-73.962300,40.770100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004100,40.707300],[-74.004500,40.707100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979300,40.768300],[-73.978900,40.767900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006100,40.703700],[-74.005700,40.703700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997100,40.714300],[-73.997300,40.713900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.018900,40.706700],[-74.018900,40.706900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016100,40.707300],[-74.016500,40.706700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956500,40.786500],[-73.956900,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004700,40.716100],[-74.004500,40.716300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.747100],[-74.008300,40.747500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995900,40.705300],[-73.995700,40.705100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004700,40.734500],[-74.004500,40.734100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966300,40.787300],[-73.966500,40.787100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956900,40.790300],[-73.957100,40.790100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005300,40.715500],[-74.005300,40.715700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963500,40.783500],[-73.963500,40.783300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017300,40.714500],[-74.017100,40.714700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013100,40.717900],[-74.013100,40.717300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007900,40.752100],[-74.008300,40.751300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007900,40.752100],[-74.008100,40.751900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003900,40.705300],[-74.003700,40.705500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.718900],[-74.008300,40.719100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009700,40.740300],[-74.009900,40.739700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.776700],[-73.957700,40.776500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.776700],[-73.957900,40.776500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957500,40.776700],[-73.958100,40.776100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964700,40.784300],[-73.964500,40.784300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024100,40.747300],[-74.024100,40.747700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961300,40.781700],[-73.960500,40.782100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005500,40.738300],[-74.005700,40.738300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000100,40.741700],[-73.999900,40.741700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968300,40.758700],[-73.968700,40.759100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005300,40.714900],[-74.005500,40.715100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005700,40.737100],[-74.005500,40.737100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960900,40.793700],[-73.961500,40.793300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960900,40.793700],[-73.960300,40.793900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960900,40.793700],[-73.961700,40.793300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011700,40.725700],[-74.011500,40.725900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004100,40.731100],[-74.004300,40.730900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993500,40.751500],[-73.993900,40.751500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006300,40.721300],[-74.006500,40.721100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023500,40.752700],[-74.023300,40.752900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014700,40.711100],[-74.015100,40.710500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969300,40.758100],[-73.969100,40.758700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969300,40.758100],[-73.969500,40.757900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951100,40.793700],[-73.951500,40.793500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.939300,40.753100],[-73.939500,40.753100]]}
