eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583300,14.104900],[100.583700,14.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535900,13.794300],[100.536100,13.794700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498900,13.787300],[100.499100,13.787500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.485500,13.870700],[100.486100,13.870300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537300,13.822900],[100.537500,13.823900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.584100,14.239300],[100.583900,14.236100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.468900,13.869900],[100.468500,13.869900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.458500,13.882900],[100.458300,13.882700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516700,13.749300],[100.516500,13.749100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.807500],[100.512500,13.807100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.807500],[100.512500,13.806900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.807500],[100.512500,13.807300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.496900,13.864700],[100.497900,13.864300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.496900,13.864700],[100.497500,13.864500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492700,13.756300],[100.492100,13.754500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492700,13.756300],[100.492500,13.755500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492700,13.756300],[100.492500,13.755300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492700,13.756300],[100.492300,13.755300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492700,13.756300],[100.492300,13.755100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.499100,13.760500],[100.499500,13.760900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.466500,13.878500],[100.466500,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497500,13.786300],[100.497100,13.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513700,13.860300],[100.514300,13.860300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.484500,13.770100],[100.483900,13.770700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.464900,13.874900],[100.464900,13.874500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502100,13.806700],[100.503100,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.376900,13.802700],[100.380100,13.802700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502700,13.759700],[100.503100,13.760300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502700,13.759700],[100.502900,13.760300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502700,13.759700],[100.502900,13.760100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537300,13.879100],[100.537100,13.880900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.543100,13.727300],[100.544500,13.727900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.499300,13.745100],[100.499300,13.744500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440700,13.878100],[100.440300,13.878100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440700,13.878100],[100.440500,13.878100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440700,13.878100],[100.441100,13.878100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440700,13.878100],[100.440900,13.878300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.440700,13.878100],[100.440100,13.878100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.770900],[100.505300,13.772100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.544300,13.727700],[100.544700,13.729300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533300,13.787100],[100.533100,13.787100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533300,13.787100],[100.532900,13.787100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533300,13.787100],[100.533100,13.786900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521900,13.806300],[100.521700,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518300,13.842500],[100.518900,13.842700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518300,13.842500],[100.518700,13.842700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518300,13.842500],[100.518900,13.842900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506300,13.765700],[100.506700,13.766500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539300,13.832100],[100.539500,13.832300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539300,13.832100],[100.539500,13.832500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510300,13.809100],[100.511100,13.810500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510300,13.809100],[100.510900,13.810300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510300,13.809100],[100.510500,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511300,13.780100],[100.510900,13.779500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537300,13.797700],[100.537300,13.798100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525700,13.795300],[100.525500,13.795500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.467300,13.895900],[100.467100,13.895700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531900,13.849100],[100.532300,13.849100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531900,13.849100],[100.532100,13.849100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.785900],[100.532100,13.785700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.785900],[100.532100,13.785300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492700,13.759300],[100.492100,13.759700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492700,13.759300],[100.492100,13.759900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492700,13.759300],[100.492900,13.758500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507700,13.776700],[100.507500,13.776500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507700,13.776700],[100.507100,13.775300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.605500,13.961500],[100.606100,13.958500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507700,13.782300],[100.508300,13.782100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.846900],[100.533100,13.847100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533100,13.846900],[100.533100,13.847300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.809300],[100.504700,13.809500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.809300],[100.504700,13.809300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.809300],[100.504500,13.809500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.809300],[100.504700,13.809900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.809300],[100.506100,13.809100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506100,13.809300],[100.506100,13.808900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519300,13.835900],[100.518900,13.836100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.484100,13.870500],[100.483300,13.870700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.484100,13.870500],[100.483100,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.484100,13.870500],[100.483700,13.870500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.858100],[100.521100,13.857900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.858100],[100.521100,13.857700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489300,13.868300],[100.488700,13.868500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.524700,13.806500],[100.525100,13.806500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.495100,13.865100],[100.494300,13.865700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.474900,13.882700],[100.474500,13.882500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.855500],[100.530100,13.855500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.792500],[100.505300,13.792900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504900,13.792500],[100.505100,13.792700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525500,13.825500],[100.525100,13.825100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518500,13.813700],[100.518300,13.813700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518500,13.813700],[100.518100,13.813700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503300,13.760900],[100.503700,13.761500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497300,13.864500],[100.497900,13.864300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.594100,14.026100],[100.593500,14.029900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.806100],[100.512500,13.805700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531700,13.849100],[100.531900,13.849100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531700,13.849100],[100.532100,13.849100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512700,13.860100],[100.511700,13.860300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512700,13.860100],[100.512100,13.860100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512700,13.860100],[100.512300,13.860100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526700,13.848300],[100.526700,13.848900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537900,13.825700],[100.537900,13.826100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.537900,13.825700],[100.537900,13.825900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529700,13.852300],[100.529700,13.852500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.443300,13.876300],[100.442700,13.876300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.785300],[100.478300,13.789900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.477700,13.768700],[100.477900,13.768900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.788500],[100.529300,13.788500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.788500],[100.528900,13.788700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529500,13.788500],[100.529300,13.788700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502100,13.806500],[100.503100,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.592500,14.037500],[100.592700,14.035500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.224300,13.888100],[100.224100,13.890300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.458900,13.880700],[100.459100,13.880700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.593500,14.029700],[100.593900,14.027100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.437900,13.805700],[100.438100,13.805700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502900,13.806300],[100.502100,13.807100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502900,13.806300],[100.502300,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.502900,13.806300],[100.503900,13.806500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.507500,13.796100],[100.507700,13.796300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489900,13.781700],[100.490300,13.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489900,13.781700],[100.490100,13.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439100,13.875900],[100.438700,13.875900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.479300,13.888100],[100.479700,13.887900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515900,13.790900],[100.515100,13.790100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515900,13.790900],[100.516100,13.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515900,13.790900],[100.515300,13.790300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518500,13.853900],[100.518100,13.853500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.518500,13.853900],[100.518300,13.853500]]}
