eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.564300],[130.421300,33.564500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421100,33.564300],[130.421500,33.564500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.397100,33.590900],[130.397300,33.590900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.556700],[130.436500,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.556700],[130.436700,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.556700],[130.436500,33.556700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429300,33.562900],[130.429300,33.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.560100],[130.432100,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.557500],[130.439100,33.557300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439100,33.557500],[130.438700,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409300,33.570700],[130.409700,33.570900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409300,33.570700],[130.409500,33.570700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.401900,33.571500],[130.402100,33.571700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.555100],[130.439100,33.554900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.555100],[130.439500,33.555100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437700,33.561900],[130.437900,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437700,33.561900],[130.437700,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437700,33.561900],[130.438100,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441900,33.544500],[130.442100,33.544700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441900,33.544500],[130.441700,33.544500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.399700,33.592100],[130.400100,33.591900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.379900,33.582300],[130.380100,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417300,33.584700],[130.417500,33.584500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438500,33.558500],[130.438700,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438500,33.558500],[130.438500,33.558300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436300,33.560100],[130.436300,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436900,33.561500],[130.437100,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436900,33.561500],[130.437500,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456300,33.584100],[130.456500,33.583900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422700,33.574700],[130.422900,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422700,33.574700],[130.422500,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422700,33.574700],[130.422300,33.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460700,33.562700],[130.460300,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426500,33.560900],[130.426900,33.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459500,33.565700],[130.459700,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450900,33.592700],[130.451300,33.592300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457500,33.571500],[130.457300,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.558900],[130.416900,33.558900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.553100],[130.432300,33.552900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439900,33.557100],[130.439900,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.394700,33.590100],[130.394900,33.590100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456100,33.584700],[130.456100,33.584300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436900,33.556300],[130.437100,33.556300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412100,33.590900],[130.411900,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412100,33.590900],[130.411900,33.591300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412100,33.590900],[130.412100,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412100,33.590900],[130.412100,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565300],[130.433900,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565300],[130.433700,33.565900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565300],[130.433700,33.565700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424500,33.559300],[130.424700,33.559300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428300,33.559300],[130.428100,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434900,33.554100],[130.435300,33.553900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430500,33.559500],[130.431100,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.542100],[130.432300,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429700,33.563300],[130.429500,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427100,33.560700],[130.426900,33.560900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427100,33.560700],[130.427100,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436900,33.547500],[130.437100,33.547300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.557500],[130.437100,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407900,33.573900],[130.407500,33.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.449100,33.567900],[130.448900,33.567700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.449100,33.567900],[130.449300,33.568100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430100,33.568700],[130.430300,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406300,33.575700],[130.406100,33.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440300,33.543700],[130.440100,33.543500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.449500,33.551700],[130.449300,33.551500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436100,33.559100],[130.436300,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441300,33.570700],[130.440900,33.570900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419700,33.576700],[130.419500,33.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413700,33.558700],[130.413900,33.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457100,33.582500],[130.457300,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.559900],[130.427500,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420900,33.583300],[130.420900,33.583500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.560300],[130.434100,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440500,33.590100],[130.440500,33.590500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.587300],[130.415300,33.587100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.587300],[130.414900,33.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.587300],[130.414900,33.587700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.587300],[130.415100,33.587100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415100,33.587300],[130.415500,33.587100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402100,33.572500],[130.402100,33.572300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430900,33.542100],[130.431300,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430900,33.542100],[130.430700,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404700,33.577300],[130.404900,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.561500],[130.436100,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.561500],[130.436700,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422700,33.565300],[130.422900,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412900,33.590300],[130.413300,33.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412900,33.590300],[130.413100,33.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412900,33.590300],[130.412700,33.590100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412900,33.590300],[130.412900,33.590100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412900,33.590300],[130.413300,33.590100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427300,33.560100],[130.427100,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438700,33.556100],[130.438700,33.555900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435700,33.558300],[130.435700,33.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414900,33.587500],[130.415100,33.587500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414900,33.587500],[130.414900,33.587700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.414900,33.587500],[130.414700,33.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.387100,33.577100],[130.387500,33.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455300,33.588100],[130.455100,33.587900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402700,33.579900],[130.402700,33.579700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422300,33.579100],[130.422100,33.579300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.403900,33.572300],[130.404100,33.572300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.460700,33.574700],[130.460900,33.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437500,33.561900],[130.437100,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437500,33.561900],[130.437700,33.561900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446300,33.578100],[130.445900,33.578500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.395900,33.590500],[130.396100,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.560700],[130.420500,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409700,33.570900],[130.410100,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434700,33.541700],[130.435100,33.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437100,33.547300],[130.437300,33.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.418500,33.582700],[130.418700,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434100,33.565500],[130.434100,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434100,33.565500],[130.433900,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459500,33.572300],[130.459900,33.572500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459500,33.572300],[130.458900,33.572100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428700,33.569500],[130.428900,33.569300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428700,33.569500],[130.428500,33.569700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426900,33.572500],[130.426700,33.572300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413100,33.572900],[130.413500,33.573100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411700,33.592300],[130.411700,33.592500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413100,33.589900],[130.413100,33.589700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431300,33.551700],[130.431100,33.551700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432100,33.542300],[130.431900,33.542300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434500,33.560300],[130.434300,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434500,33.560300],[130.434700,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434500,33.560300],[130.434900,33.560100]]}
