eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.092500,52.133500],[5.090700,52.134500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887500,52.376900],[4.887500,52.376700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.766900,52.399500],[4.765900,52.399500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.649300,52.561900],[4.643500,52.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.860700,52.388700],[4.861100,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813900,52.389300],[4.814700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.573500,52.455700],[4.569700,52.457300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.861100,52.341100],[4.860900,52.341100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.867700,52.375700],[4.867900,52.375700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.829500,52.385100],[4.830100,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.829500,52.385100],[4.830500,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799100,52.389100],[4.799900,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799100,52.389100],[4.799700,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.675100,52.382300],[4.676300,52.382300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.700900,52.416100],[4.701500,52.416300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886100,52.383300],[4.886300,52.383100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886100,52.383300],[4.886300,52.383300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849500,52.366500],[4.848700,52.366300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857700,52.377100],[4.859700,52.377100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.830500,52.370300],[4.830500,52.370500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813700,52.389300],[4.814100,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878100,52.375700],[4.878300,52.376100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839300,52.390100],[4.839500,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839300,52.390100],[4.839300,52.389900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863100,52.356100],[4.863900,52.356300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863100,52.356100],[4.863500,52.356100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.886300,52.360300],[4.886100,52.360500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.798700,52.343700],[4.798900,52.344100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.814500,52.335900],[4.813300,52.335300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859700,52.388700],[4.860100,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818300,52.322700],[4.818500,52.323500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.830100,52.391500],[4.830700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.830100,52.391500],[4.829100,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.781300,52.335700],[4.781700,52.335300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889300,52.369300],[4.889100,52.369300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.506700,52.169100],[4.508100,52.169500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758700,52.393500],[4.759500,52.393500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.857100,52.331100],[4.857300,52.330500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.757500,52.416900],[4.756900,52.416700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848300,52.373300],[4.848500,52.373100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885300,52.374100],[4.884900,52.374100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878900,52.342500],[4.879300,52.342500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878900,52.357500],[4.878900,52.357900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891900,52.375700],[4.891500,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.728300,52.418100],[4.728500,52.417700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897300,52.367700],[4.898100,52.367700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879500,52.355900],[4.881100,52.356100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897100,52.366500],[4.896100,52.366500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897100,52.366500],[4.896900,52.366300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822500,52.345700],[4.822900,52.345500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.822500,52.345700],[4.822900,52.345300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899500,52.371500],[4.899300,52.371300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851900,52.342100],[4.851300,52.343300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851900,52.342100],[4.851900,52.342300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851900,52.342100],[4.850900,52.344100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.834100,52.391500],[4.834300,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.834100,52.391500],[4.834700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.834100,52.391500],[4.834100,52.390900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879900,52.373100],[4.882500,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.879900,52.373100],[4.880100,52.373300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.802100,52.328900],[4.801700,52.328700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849700,52.347700],[4.850100,52.347900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827100,52.363900],[4.827100,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.674900,52.417300],[4.674500,52.418100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.714500,52.387700],[4.714700,52.387100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.832500,52.392100],[4.832100,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.832500,52.392100],[4.831900,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.329900],[4.854500,52.329900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854900,52.329900],[4.855100,52.330100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.688300,52.384300],[4.688300,52.383700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.803300,52.389100],[4.804100,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.803300,52.389100],[4.803900,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889300,52.381700],[4.889500,52.381500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889300,52.381700],[4.889300,52.381500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889300,52.381700],[4.889300,52.381300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.889300,52.381700],[4.888900,52.381700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847100,52.364300],[4.846900,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847100,52.364300],[4.846700,52.364300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.881300,52.384900],[4.881900,52.384900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.766900,52.399700],[4.767900,52.399500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892100,52.369100],[4.892500,52.369300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892100,52.369100],[4.892300,52.369300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892100,52.369100],[4.892300,52.369100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.836500,52.391300],[4.836900,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.826500,52.392100],[4.826100,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.779900,52.389300],[4.780700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.779900,52.389300],[4.780500,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.779900,52.389300],[4.780300,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.760500,52.393700],[4.759500,52.393700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.638900,52.385300],[4.638700,52.384700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853100,52.370300],[4.852500,52.370300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817700,52.384300],[4.818500,52.384300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799300,52.389100],[4.800100,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818300,52.389300],[4.817500,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.949100,52.296700],[4.947900,52.298100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852100,52.344500],[4.851500,52.344500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852100,52.344500],[4.852300,52.344700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842500,52.377900],[4.844100,52.377700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.766700,52.394500],[4.767300,52.394500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.766700,52.394500],[4.767500,52.394500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892900,52.382500],[4.892300,52.382700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852900,52.363900],[4.852700,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.852900,52.363900],[4.852900,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.816500,52.384300],[4.817500,52.384100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883300,52.363300],[4.883700,52.363300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883300,52.363300],[4.883500,52.363100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.900300,52.373900],[4.900300,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.875500,52.359300],[4.875900,52.359500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885500,52.341300],[4.885900,52.341100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.882700,52.367700],[4.882700,52.367300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.899500,52.370900],[4.899100,52.370900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.995500,52.235900],[4.998300,52.236300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.548500,52.189300],[4.550700,52.189300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.830300,52.369500],[4.830500,52.369700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.725500,52.399700],[4.726100,52.399500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.759300,52.402500],[4.759100,52.402900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.736900,52.389300],[4.737300,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.529900,52.175700],[4.531700,52.175900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.656100,52.403500],[4.656300,52.403100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.814100,52.344100],[4.814100,52.344300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.836900,52.389500],[4.837900,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.836900,52.389500],[4.836500,52.390300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.836900,52.389500],[4.836700,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.884300,52.388700],[4.884100,52.388500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866100,52.346700],[4.865900,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866100,52.346700],[4.865700,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866100,52.346700],[4.865500,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.904900,52.373900],[4.905300,52.373700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.908700,52.480300],[4.912500,52.483100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754900,52.393500],[4.755300,52.393500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754900,52.393500],[4.755500,52.393500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.697900,52.407700],[4.698500,52.407500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.697900,52.407700],[4.698700,52.407500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874300,52.371900],[4.873900,52.371900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874300,52.371900],[4.874100,52.371900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.800300,52.397100],[4.800900,52.396700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.714100,52.529100],[4.711300,52.528500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.831900,52.390100],[4.832700,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.674100,52.410700],[4.672900,52.410900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758900,52.403500],[4.758900,52.404100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.772300,52.398300],[4.772900,52.398100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.765900,52.387500],[4.766700,52.387500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.858100,52.349900],[4.858300,52.349700]]}
