eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001945,40.721525],[-74.001805,40.721515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026685,40.740135],[-74.026655,40.740355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008255,40.711775],[-74.008125,40.712025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985105,40.746215],[-73.985195,40.746315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990805,40.710045],[-73.990885,40.709825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988185,40.741175],[-73.988255,40.741255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005615,40.745115],[-74.006005,40.745115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979565,40.769825],[-73.979705,40.769625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970775,40.761545],[-73.970335,40.761445]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980125,40.742725],[-73.980275,40.742735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979705,40.769645],[-73.979865,40.769435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959185,40.794655],[-73.959325,40.794465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968245,40.775095],[-73.968555,40.774915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981435,40.753085],[-73.981195,40.753275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970525,40.773535],[-73.971015,40.773655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981895,40.752055],[-73.981805,40.752205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962185,40.768715],[-73.962015,40.768555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977045,40.711345],[-73.976695,40.711675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974865,40.774745],[-73.975265,40.774625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962255,40.768605],[-73.962055,40.768495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956825,40.796715],[-73.957015,40.796105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020335,40.763535],[-74.020615,40.763645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950245,40.786815],[-73.950465,40.786595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988835,40.742785],[-73.988685,40.742865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955025,40.793415],[-73.955075,40.793065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945005,40.791755],[-73.945465,40.791895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969625,40.757835],[-73.970225,40.757225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022655,40.745335],[-74.022825,40.744975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010595,40.735415],[-74.010585,40.734945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969185,40.773735],[-73.969135,40.774155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972895,40.768915],[-73.972795,40.769125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985385,40.723335],[-73.985465,40.723345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957355,40.789855],[-73.957415,40.789745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962245,40.788875],[-73.962415,40.788785]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972215,40.773705],[-73.972845,40.773695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986315,40.740425],[-73.986245,40.740325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954165,40.796315],[-73.953925,40.796255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964215,40.789885],[-73.964185,40.789445]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972795,40.769125],[-73.972645,40.769325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970635,40.761745],[-73.969905,40.761605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970335,40.761395],[-73.970655,40.761585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957595,40.800365],[-73.956715,40.800065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002755,40.705555],[-74.002535,40.705165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003855,40.758695],[-74.004285,40.758115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968925,40.774545],[-73.968315,40.775015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011675,40.722995],[-74.011745,40.722405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985365,40.723115],[-73.985335,40.723135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979675,40.723195],[-73.979665,40.723195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979745,40.723305],[-73.979685,40.723225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965285,40.788615],[-73.965525,40.788505]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004595,40.734065],[-74.004575,40.733925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977695,40.771305],[-73.978115,40.771245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977415,40.767235],[-73.977115,40.767235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992035,40.737705],[-73.992025,40.737665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017565,40.704875],[-74.016845,40.704725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958695,40.784525],[-73.958355,40.785095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974115,40.776355],[-73.974025,40.775685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005445,40.756585],[-74.005885,40.755975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966715,40.787925],[-73.966275,40.788255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949515,40.787885],[-73.949665,40.787625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969295,40.758125],[-73.969495,40.757845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957795,40.795455],[-73.958165,40.795365]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024115,40.757865],[-74.023835,40.757725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957405,40.789395],[-73.957255,40.789195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025685,40.741465],[-74.025855,40.741345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985285,40.723165],[-73.985365,40.723115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985285,40.723165],[-73.985235,40.723145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985285,40.723165],[-73.985265,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008025,40.751785],[-74.008235,40.751185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.980865,40.742915],[-73.980555,40.742815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973055,40.768935],[-73.973045,40.768575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966805,40.777935],[-73.966905,40.777685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953695,40.782205],[-73.953675,40.782025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960375,40.772795],[-73.960815,40.772405]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988685,40.742865],[-73.988855,40.742625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011165,40.729835],[-74.011095,40.729295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999705,40.727085],[-73.999785,40.726995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016795,40.702575],[-74.016585,40.702355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954135,40.781565],[-73.954275,40.781265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995175,40.739905],[-73.995155,40.739515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023435,40.749095],[-74.023125,40.748975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.989295,40.704415],[-73.989355,40.704685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976615,40.772555],[-73.976785,40.772175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970145,40.771345],[-73.969915,40.771445]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978515,40.770745],[-73.978725,40.770535]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962605,40.769845],[-73.962785,40.769625]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023775,40.750865],[-74.023665,40.751055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960215,40.773235],[-73.960275,40.772955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974215,40.774975],[-73.975015,40.774735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949415,40.787965],[-73.949605,40.787695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952555,40.798095],[-73.952925,40.798395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010565,40.734475],[-74.010565,40.734215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983375,40.743995],[-73.983425,40.744005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002095,40.704745],[-74.002065,40.704725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953545,40.782195],[-73.953745,40.781955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985305,40.723175],[-73.985305,40.723205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985305,40.723175],[-73.985235,40.723185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981045,40.753555],[-73.980965,40.753655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957855,40.788245],[-73.957755,40.788515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979125,40.768105],[-73.979095,40.767985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022945,40.758215],[-74.022725,40.758435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958765,40.775175],[-73.959435,40.773845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961635,40.793605],[-73.962125,40.793825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985355,40.723285],[-73.985425,40.723245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957995,40.798415],[-73.957415,40.798265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003185,40.704505],[-74.003415,40.704665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979515,40.769875],[-73.979705,40.769645]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000005,40.726775],[-74.000055,40.726725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972815,40.766905],[-73.972905,40.767115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957365,40.785365],[-73.957575,40.785015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959445,40.789085],[-73.959755,40.789065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947895,40.789975],[-73.947985,40.789815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.942505,40.751825],[-73.942735,40.751915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010585,40.735725],[-74.010575,40.735455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955375,40.793105],[-73.955355,40.792875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981675,40.752275],[-73.981635,40.752345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017905,40.711825],[-74.017925,40.711695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979875,40.768765],[-73.979695,40.768495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959925,40.783185],[-73.960105,40.782905]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972455,40.723225],[-73.972345,40.723685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957525,40.800335],[-73.956725,40.799995]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003905,40.723405],[-74.004005,40.723345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957495,40.758285],[-73.957955,40.758465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010395,40.734695],[-74.010435,40.734955]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976475,40.711955],[-73.976665,40.711665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962885,40.769535],[-73.963005,40.769305]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955295,40.796405],[-73.954805,40.796935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957895,40.795515],[-73.958455,40.795355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953015,40.783015],[-73.953205,40.782675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976885,40.772155],[-73.977195,40.771765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011195,40.727545],[-74.011355,40.727315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973185,40.778195],[-73.973435,40.778015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960065,40.773385],[-73.960205,40.773145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976915,40.741135],[-73.977085,40.741255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956475,40.794095],[-73.956005,40.794315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965455,40.779265],[-73.965665,40.779125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950855,40.786025],[-73.950985,40.785775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020695,40.761585],[-74.020815,40.761435]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985265,40.723175],[-73.985315,40.723195]]}
